time_s,x1_km,y1_km,z1_km,x2_km,y2_km,z2_km,distance_km
6371.171171,6026.458654,3540.130575,472.017410,5936.036049,3692.759353,491.893098,178.512841
6378.378378,5998.624527,3586.565497,478.208733,5907.064396,3738.393297,497.991273,178.399236
6385.585586,5970.429138,3632.784420,484.371256,5877.737444,3783.802385,504.059495,178.285732
6392.792793,5941.874209,3678.784577,490.504610,5848.056980,3828.983897,510.097401,178.172349
6400.000000,5912.961481,3724.563211,496.608428,5818.024809,3873.935133,516.104629,178.059105
6407.207207,5883.692721,3770.117580,502.682344,5787.642761,3918.653404,522.080820,177.946022
6414.414414,5854.069715,3815.444959,508.725994,5756.912684,3963.136034,528.025617,177.833118
6421.621622,5824.094269,3860.542632,514.739018,5725.836449,4007.380364,533.938665,177.720413
6428.828829,5793.768214,3905.407901,520.721053,5694.415947,4051.383748,539.819609,177.607927
6436.036036,5763.093399,3950.038081,526.671744,5662.653088,4095.143557,545.668098,177.495681
6443.243243,5732.071695,3994.430502,532.590734,5630.549804,4138.657176,551.483783,177.383695
6450.450450,5700.704995,4038.582510,538.477668,5598.108046,4181.922004,557.266316,177.271988
6457.657658,5668.995211,4082.491466,544.332195,5565.329786,4224.935459,563.015352,177.160582
6464.864865,5636.944276,4126.154744,550.153966,5532.217017,4267.694970,568.730548,177.049495
6472.072072,5604.554143,4169.569735,555.942631,5498.771750,4310.197984,574.411561,176.938747
6479.279279,5571.826788,4212.733847,561.697846,5464.996018,4352.441963,580.058054,176.828358
6486.486486,5538.764205,4255.644500,567.419267,5430.891872,4394.424385,585.669689,176.718349
6493.693694,5505.368409,4298.299132,573.106551,5396.461383,4436.142746,591.246130,176.608739
6500.900901,5471.641434,4340.695196,578.759359,5361.706641,4477.594556,596.787046,176.499549
6508.108108,5437.585335,4382.830164,584.377355,5326.629756,4518.777342,602.292106,176.390799
6515.315315,5403.202186,4424.701522,589.960203,5291.232857,4559.688648,607.760981,176.282508
6522.522523,5368.494080,4466.306772,595.507570,5255.518090,4600.326036,613.193345,176.174698
6529.729730,5333.463131,4507.643434,601.019125,5219.487624,4640.687081,618.588875,176.067387
6536.936937,5298.111471,4548.709044,606.494539,5183.143643,4680.769378,623.947248,175.960594
6544.144144,5262.441253,4589.501154,611.933487,5146.488353,4720.570538,629.268146,175.854341
6551.351351,5226.454647,4630.017334,617.335644,5109.523975,4760.088190,634.551251,175.748647
6558.558559,5190.153844,4670.255171,622.700689,5072.252750,4799.319979,639.796249,175.643534
6565.765766,5153.541050,4710.212271,628.028303,5034.676936,4838.263571,645.002827,175.539020
6572.972973,5116.618494,4749.886256,633.318167,4996.798812,4876.916645,650.170676,175.435125
6580.180180,5079.388420,4789.274764,638.569969,4958.620671,4915.276902,655.299487,175.331871
6587.387387,5041.853092,4828.375455,643.783394,4920.144826,4953.342058,660.388956,175.229275
6594.594595,5004.014793,4867.186003,648.958134,4881.373609,4991.109848,665.438779,175.127357
6601.801802,4965.875822,4905.704100,654.093880,4842.309367,5028.578025,670.448657,175.026138
6609.009009,4927.438498,4943.927458,659.190328,4802.954465,5065.744360,675.418291,174.925638
6616.216216,4888.705157,4981.853808,664.247174,4763.311285,5102.606645,680.347385,174.825878
6623.423423,4849.678151,5019.480898,669.264120,4723.382226,5139.162687,685.235647,174.726876
6630.630631,4810.359850,5056.806494,674.240866,4683.169704,5175.410315,690.082787,174.628652
6637.837838,4770.752643,5093.828383,679.177118,4642.676152,5211.347375,694.888515,174.531227
6645.045045,4730.858934,5130.544369,684.072583,4601.904019,5246.971733,699.652548,174.434619
6652.252252,4690.681145,5166.952276,688.926970,4560.855771,5282.281271,704.374601,174.338848
6659.459459,4650.221716,5203.049945,693.739993,4519.533892,5317.273894,709.054395,174.243934
6666.666667,4609.483101,5238.835238,698.511365,4477.940879,5351.947524,713.691651,174.149897
6673.873874,4568.467774,5274.306036,703.240805,4436.079245,5386.300105,718.286095,174.056757
6681.081081,4527.178221,5309.460241,707.928032,4393.951521,5420.329598,722.837453,173.964533
6688.288288,4485.616947,5344.295772,712.572770,4351.560252,5454.033986,727.345457,173.873245
6695.495495,4443.786471,5378.810569,717.174743,4308.907999,5487.411270,731.809838,173.782912
6702.702703,4401.689331,5413.002593,721.733679,4265.997338,5520.459471,736.230332,173.693553
6709.909910,4359.328077,5446.869823,726.249310,4222.830861,5553.176631,740.606678,173.605188
6717.117117,4316.705278,5480.410259,730.721368,4179.411175,5585.560810,744.938615,173.517836
6724.324324,4273.823517,5513.621919,735.149589,4135.740902,5617.610092,749.225887,173.431516
6731.531532,4230.685391,5546.502846,739.533713,4091.822676,5649.322579,753.468240,173.346249
6738.738739,4187.293513,5579.051099,743.873480,4047.659149,5680.696393,757.665424,173.262053
6745.945946,4143.650511,5611.264760,748.168635,4003.252985,5711.729678,761.817189,173.178948
6753.153153,4099.759026,5643.141931,752.418924,3958.606863,5742.420599,765.923291,173.096953
6760.360360,4055.621717,5674.680734,756.624098,3913.723476,5772.767341,769.983486,173.016087
6767.567568,4011.241252,5705.879315,760.783909,3868.605531,5802.768108,773.997534,172.936367
6774.774775,3966.620320,5736.735835,764.898111,3823.255750,5832.421128,777.965198,172.857814
6781.981982,3921.761619,5767.248482,768.966464,3777.676867,5861.724649,781.886244,172.780447
6789.189189,3876.667864,5797.415461,772.988728,3731.871628,5890.676940,785.760440,172.704284
6796.396396,3831.341779,5827.235001,776.964667,3685.842794,5919.276291,789.587557,172.629346
6803.603604,3785.786106,5856.705352,780.894047,3639.593139,5947.521015,793.367369,172.555650
6810.810811,3740.003599,5885.824783,784.776638,3593.125449,5975.409445,797.099654,172.483214
6818.018018,3693.997023,5914.591589,788.612212,3546.442523,6002.939937,800.784191,172.412059
6825.225225,3647.769158,5943.004083,792.400544,3499.547174,6030.110867,804.420763,172.342201
6832.432432,3601.322798,5971.060601,796.141413,3452.442225,6056.920633,808.009155,172.273659
6839.639640,3554.660748,5998.759499,799.834600,3405.130513,6083.367655,811.549157,172.206452
6846.846847,3507.785826,6026.099159,803.479888,3357.614886,6109.450376,815.040558,172.140599
6854.054054,3460.700861,6053.077981,807.077064,3309.898203,6135.167260,818.483155,172.076118
6861.261261,3413.408695,6079.694391,810.625919,3261.983336,6160.516794,821.876745,172.013027
6868.468468,3365.912182,6105.946833,814.126244,3213.873168,6185.497488,825.221127,171.951344
6875.675676,3318.214186,6131.833776,817.577837,3165.570593,6210.107871,828.516105,171.891088
6882.882883,3270.317585,6157.353712,820.980495,3117.078516,6234.346498,831.761486,171.832276
6890.090090,3222.225267,6182.505154,824.334020,3068.399855,6258.211943,834.957078,171.774925
6897.297297,3173.940133,6207.286636,827.638218,3019.537537,6281.702806,838.102694,171.719054
6904.504505,3125.465093,6231.696717,830.892896,2970.494499,6304.817707,841.198150,171.664681
6911.711712,3076.803069,6255.733978,834.097864,2921.273689,6327.555290,844.243263,171.611823
6918.918919,3027.956991,6279.397024,837.252937,2871.878064,6349.914221,847.237856,171.560500
6926.126126,2978.929802,6302.684482,840.357931,2822.310594,6371.893192,850.181752,171.510726
6933.333333,2929.724454,6325.595000,843.412667,2772.574256,6393.490912,853.074779,171.462521
6940.540541,2880.343910,6348.127253,846.416967,2722.672038,6414.706118,855.916767,171.415900
6947.747748,2830.791143,6370.279934,849.370658,2672.606938,6435.537568,858.707551,171.370882
6954.954955,2781.069135,6392.051764,852.273569,2622.381963,6455.984043,861.446967,171.327482
6962.162162,2731.180879,6413.441484,855.125531,2572.000128,6476.044347,864.134855,171.285720
6969.369369,2681.129375,6434.447860,857.926381,2521.464457,6495.717309,866.771057,171.245612
6976.576577,2630.917632,6455.069680,860.675957,2470.777985,6515.001780,869.355420,171.207174
6983.783784,2580.548671,6475.305757,863.374101,2419.943752,6533.896635,871.887793,171.170424
6990.990991,2530.025518,6495.154927,866.020657,2368.964808,6552.400771,874.368029,171.135377
6998.198198,2479.351210,6514.616048,868.615473,2317.844214,6570.513109,876.795982,171.102050
7005.405405,2428.528792,6533.688004,871.158401,2266.585036,6588.232596,879.171511,171.070460
7012.612613,2377.561317,6552.369700,873.649293,2215.190349,6605.558198,881.494478,171.040623
7019.819820,2326.451847,6570.660066,876.088009,2163.663234,6622.488909,883.764748,171.012555
7027.027027,2275.203450,6588.558057,878.474408,2112.006781,6639.023745,885.982189,170.986273
7034.234234,2223.819202,6606.062650,880.808353,2060.224085,6655.161746,888.146671,170.961792
7041.441441,2172.302187,6623.172847,883.089713,2008.318252,6670.901975,890.258071,170.939129
7048.648649,2120.655496,6639.887673,885.318356,1956.292393,6686.243519,892.316264,170.918299
7055.855856,2068.882227,6656.206177,887.494157,1904.149624,6701.185490,894.321132,170.899317
7063.063063,2016.985485,6672.127433,889.616991,1851.893071,6715.727024,896.272558,170.882199
7070.270270,1964.968382,6687.650538,891.686738,1799.525864,6729.867279,898.170431,170.866961
7077.477477,1912.834036,6702.774613,893.703282,1747.051139,6743.605439,900.014640,170.853618
7084.684685,1860.585572,6717.498804,895.666507,1694.472039,6756.940711,901.805078,170.842185
7091.891892,1808.226120,6731.822281,897.576304,1641.791711,6769.872328,903.541644,170.832677
7099.099099,1755.758815,6745.744238,899.432565,1589.013310,6782.399544,905.224236,170.825110
7106.306306,1703.186800,6759.263894,901.235186,1536.139996,6794.521641,906.852758,170.819497
7113.513514,1650.513222,6772.380489,902.984065,1483.174933,6806.237921,908.427116,170.815853
7120.720721,1597.741236,6785.093292,904.679106,1430.121291,6817.547714,909.947221,170.814193
7127.927928,1544.873999,6797.401594,906.320213,1376.982244,6828.450373,911.412985,170.814532
7135.135135,1491.914674,6809.304709,907.907295,1323.760972,6838.945274,912.824324,170.816884
7142.342342,1438.866427,6820.801979,909.440264,1270.460656,6849.031819,914.181158,170.821262
7149.549550,1385.732432,6831.892767,910.919036,1217.084486,6858.709435,915.483410,170.827682
7156.756757,1332.515865,6842.576462,912.343528,1163.635654,6867.977571,916.731006,170.836156
7163.963964,1279.219907,6852.852478,913.713664,1110.117355,6876.835703,917.923875,170.846697
7171.171171,1225.847742,6862.720251,915.029367,1056.532789,6885.283329,919.061949,170.859321
7178.378378,1172.402560,6872.179246,916.290566,1002.885159,6893.319973,920.145164,170.874040
7185.585586,1118.887552,6881.228948,917.497193,949.177670,6900.945184,921.173460,170.890869
7192.792793,1065.305914,6889.868869,918.649183,895.413533,6908.158535,922.146779,170.909819
7200.000000,1011.660843,6898.098545,919.746473,841.595959,6914.959623,923.065066,170.930903
